,Image,Layout,Name
456,PillProjectDisc19/images/B3O4YNFUD!FOE9RVK1FO0QZ6T5-BKXB.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
457,PillProjectDisc1/images/!U1GP22P-LIT!A1HFOVJDYQSI910EO.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
458,PillProjectDisc25/images/B9ATB8XQF1K0XXW5ZD3SW-03WGJFE!3.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
459,PillProjectDisc30/images/BDSONCJRXAJMHVEZ4ETVTZJF1YORZET.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
460,PillProjectDisc69/images/CL64KAP58KQIYORNCAWW88LUKVAY7OF.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
461,PillProjectDisc74/images/CQWJ30KRDMTZLFW9VQO2HZD76Y-BUSW.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
462,PillProjectDisc86/images/EQGRQO_98UYXLBAIOS-23-C2Y8K9F9.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
463,PillProjectDisc99/images/QGDSQDEATTZAPA9SB!NEYUG!YS-4AL.PNG,MC_C3PI_REFERENCE_SEG_V1.6,CIALIS 20MG TABLETS
464,PillProjectDisc101/images/SKRA6_1EEVU852JDHOP!S1YW_ML_YT.JPG,MC_CHALLENGE_V1.0,CIALIS 20MG TABLETS
465,PillProjectDisc39/images/BMCSIU_NGORR1IZ155-2NAUCQQCKW8-.JPG,MC_CHALLENGE_V1.0,CIALIS 20MG TABLETS
466,PillProjectDisc2/images/-4XZ3ZUBCAVQ0QEFOK49HR_EMLLURO.PNG,MC_COOKED_CALIBRATED_V1.2,CIALIS 20MG TABLETS
467,PillProjectDisc41/images/BOH0F5UJ9IUXPOP-_2CX2DGP7CAYP9.PNG,MC_COOKED_CALIBRATED_V1.2,CIALIS 20MG TABLETS
468,PillProjectDisc61/images/CDRI_TK3-HX9JM-84LVT6PUWCT2LIT-.PNG,MC_COOKED_CALIBRATED_V1.2,CIALIS 20MG TABLETS
469,PillProjectDisc82/images/CXPJIL2U86XKPXO-OFRLPDF41PRLS!2.PNG,MC_COOKED_CALIBRATED_V1.2,CIALIS 20MG TABLETS
470,PillProjectDisc21/images/B5SX463QN8E!Y59R0Z76JDT-OX38VBG.JPG,MC_SPL_SPLIMAGE_V3.0,CIALIS 20MG TABLETS
471,PillProjectDisc109/images/Z_WZERU2NX4TTJS2W6LOA3_V-KDTBH.CR2,C3PI_Reference,LIVALO 1MG TAB
472,PillProjectDisc71/images/CN2NCSH2S!9WCCWMB3EBXUHF_C_LL6V.CR2,C3PI_Reference,LIVALO 1MG TAB
473,PillProjectDisc104/images/V2117CA3-G_TH1RTY8OKFWGR41O-L8.JPG,C3PI_Test,LIVALO 1MG TAB
474,PillProjectDisc105/images/VTLD8VDLIXPLZBVQ7FGE!OCQBAV5IE.JPG,C3PI_Test,LIVALO 1MG TAB
475,PillProjectDisc13/images/9M69QEAT5I5S1IOE1LR0T_8GW3VL9F.JPG,C3PI_Test,LIVALO 1MG TAB
476,PillProjectDisc23/images/B77GBO6WNTVWHM-R9DFAJ9EY2G-QZI3.JPG,C3PI_Test,LIVALO 1MG TAB
477,PillProjectDisc24/images/B8911-KD!9-F2GW2QO6UAJEWTXVQM5R.JPG,C3PI_Test,LIVALO 1MG TAB
478,PillProjectDisc26/images/BABZWX7NURG900JS8LFW0TLV5I_3_6X.JPG,C3PI_Test,LIVALO 1MG TAB
479,PillProjectDisc44/images/BQP-8P04ENBA8MUM6OIUV29LIDUBJSI.JPG,C3PI_Test,LIVALO 1MG TAB
480,PillProjectDisc51/images/BXO7D53I7!0!QS42248I7BTT6E!TQ-S.JPG,C3PI_Test,LIVALO 1MG TAB
481,PillProjectDisc69/images/CLYR8GHBYJ-YHHXFXSQ-JT8ESUA5HGJ.JPG,C3PI_Test,LIVALO 1MG TAB
482,PillProjectDisc73/images/CPMCI6MSHWHAI7U4COWK90_WCABGH1P.WMV,C3PI_Test,LIVALO 1MG TAB
483,PillProjectDisc80/images/CVWIOHO90_6DLX3_-GHZ7HPI-TQVCZ1.JPG,C3PI_Test,LIVALO 1MG TAB
484,PillProjectDisc88/images/G!S9ZRYACQOT8TCT0S6RCAQAXWMOSH.JPG,C3PI_Test,LIVALO 1MG TAB
485,PillProjectDisc93/images/KC2HKL9A8YQOIC8C_0F3IDIKC_T!!C.JPG,C3PI_Test,LIVALO 1MG TAB
486,PillProjectDisc99/images/PZX19B9QPG5X7C6_RKTVE69M7Z-IQE.JPG,C3PI_Test,LIVALO 1MG TAB
487,PillProjectDisc108/images/YMKOULZC5-20T7L7SS7TDNFCXISC-Y.JPG,MC_API_NLMIMAGE_V1.3,LIVALO 1MG TAB
488,PillProjectDisc99/images/Q39C6GTCLLYUR6WLUEQZL0XFFYG86-.JPG,MC_API_RXNAV_V1.3,LIVALO 1MG TAB
489,PillProjectDisc104/images/UXYLW-QPV6S_O9R6MS1JQ_44G9A3KM.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
490,PillProjectDisc38/images/BL!B0T__MZE1_HC7XY_Q31BDI3ALVVN.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
491,PillProjectDisc54/images/B_XEFUW-6KCQF7OV4BK!DIJI4WM0DA7.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
492,PillProjectDisc5/images/1XU4AN8K4_!O-TSTN_6S_-V2Q-4CME.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
493,PillProjectDisc61/images/CDZ1724CTBK6TWO0EEEB_-F4_9Z4DYH.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
494,PillProjectDisc86/images/EPHFQCFEB2Y7B4!AT7Y8M50IYO27DA.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
495,PillProjectDisc8/images/4LW-4579H58YIRFN33AW1OPUZRAEFV.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
496,PillProjectDisc99/images/QQELDXKD3!T74HO8KEQVRVL-GYLUS6.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 1MG TAB
497,PillProjectDisc41/images/BNN1PNTL5CGM93SRP81-6P3Q49WVAV7.JPG,MC_CHALLENGE_V1.0,LIVALO 1MG TAB
498,PillProjectDisc69/images/CLAHXF6C5QNBLCPLSX4UKSW2WEHQ_S3.JPG,MC_CHALLENGE_V1.0,LIVALO 1MG TAB
499,PillProjectDisc107/images/XXAQTPT1T1P4S79D5REYU67KIWUVC5.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 1MG TAB
500,PillProjectDisc18/images/B22F4HB45L9JZN0C6H5EJFSWVJTMBDN.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 1MG TAB
501,PillProjectDisc22/images/B6LDCM27-X_1988XCW5JGF!9GJEJGFI.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 1MG TAB
502,PillProjectDisc32/images/BFAVL_8I4V93WLNXPH-5MQYL_GDG17E.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 1MG TAB
503,PillProjectDisc92/images/JQRT8KPEY_XR7S046_Z8IRFB52HZDK.JPG,MC_SPL_SPLIMAGE_V3.0,LIVALO 1MG TAB
504,PillProjectDisc48/images/BU9C4EEVBMUROOFNBNL7SV0TIQ5PNSR.CR2,C3PI_Reference,LIVALO 2MG TAB
505,PillProjectDisc63/images/CG3N7WWMDZA9U0CVVHRP9D_K12K2CYJ.CR2,C3PI_Reference,LIVALO 2MG TAB
506,PillProjectDisc108/images/YMG08N6!9ULN_L!6L9QPS157B_TSG-.JPG,C3PI_Test,LIVALO 2MG TAB
507,PillProjectDisc10/images/72ORUE3I_AEBLSAEVXRV1-DN!GHW3X.JPG,C3PI_Test,LIVALO 2MG TAB
508,PillProjectDisc28/images/BC-8XZE2YFYBOWHZ4CSWJFU6_TW8FVI.JPG,C3PI_Test,LIVALO 2MG TAB
509,PillProjectDisc51/images/BXH!!Q69Q!WHAUY!!7_Y!N3WOO1I2BD.JPG,C3PI_Test,LIVALO 2MG TAB
510,PillProjectDisc58/images/CBOFL-ZXS3MPZZNGQIH6-UUQU-Z60M7.JPG,C3PI_Test,LIVALO 2MG TAB
511,PillProjectDisc63/images/CG00L07RY5GSLGW!_Z30FMAZHS8WXHJ.WMV,C3PI_Test,LIVALO 2MG TAB
512,PillProjectDisc71/images/CN6HU7NOMJWM4D515-USOZ9KIZ-E!O3.JPG,C3PI_Test,LIVALO 2MG TAB
513,PillProjectDisc81/images/CWVZEOAH6Z!KM57A2GD117A6KTZOKZW.JPG,C3PI_Test,LIVALO 2MG TAB
514,PillProjectDisc82/images/CXR1WIDCYVV2T_KBKIX8-SFLMJBTW0B.JPG,C3PI_Test,LIVALO 2MG TAB
515,PillProjectDisc87/images/F-I1!3_C8V7CTD!1QZ62E5RRKUGTJ1.JPG,C3PI_Test,LIVALO 2MG TAB
516,PillProjectDisc88/images/FQUB_7PH76TNG35XLTMLSG8XK65T_W.JPG,C3PI_Test,LIVALO 2MG TAB
517,PillProjectDisc90/images/HXBGST0B2J-37YN9FMMXN_-CNYVET4.JPG,C3PI_Test,LIVALO 2MG TAB
518,PillProjectDisc94/images/L9HIHOPZM9ARWFXIBNMXM7_!XY7JHL.JPG,C3PI_Test,LIVALO 2MG TAB
519,PillProjectDisc99/images/QDAH1PO-F5SHOU!2CK7DBH6OATIYVT.JPG,C3PI_Test,LIVALO 2MG TAB
520,PillProjectDisc30/images/BE!RO2UDIWUGUK!G733MERA1O_3V6_2.JPG,MC_API_NLMIMAGE_V1.3,LIVALO 2MG TAB
521,PillProjectDisc30/images/BDN9WLS!3QURPE_6TO07_EG!VW9-LFB.JPG,MC_API_RXNAV_V1.3,LIVALO 2MG TAB
522,PillProjectDisc40/images/BM_Q48O0-C!YVB-A1H5PSX5YCL-5P3H.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
523,PillProjectDisc41/images/BNLM_X13OB3A1ZIUEIO3L84JY1VVWXS.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
524,PillProjectDisc56/images/C1BX_9VGB97!!DQQ!063Y2-0RR8-FKX.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
525,PillProjectDisc58/images/CBD-M5JPL-HZC6CN5SW69O427AV6VW8.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
526,PillProjectDisc64/images/CH8FJ2SO9C_D_M17P1MG4JMT1QKIH4G.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
527,PillProjectDisc7/images/4!AWK-S3PMFK6T2XDY_CT7!73Z8B_6.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
528,PillProjectDisc86/images/EA9_6NGLS2K9MZT36A6VL42_8203RW.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
529,PillProjectDisc89/images/GX24!6N4EWW763A2ZMPHTI8H659CPY.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 2MG TAB
530,PillProjectDisc26/images/B9Y4X5HB9VJ3PMX84VH7AUU0Z_9IKET.JPG,MC_CHALLENGE_V1.0,LIVALO 2MG TAB
531,PillProjectDisc56/images/C1REFD668-ZG3GNGN6P3TPR64T8!022.JPG,MC_CHALLENGE_V1.0,LIVALO 2MG TAB
532,PillProjectDisc83/images/CY1MGI5L58403OCLM6HTH7N6-7X7MOV.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 2MG TAB
533,PillProjectDisc88/images/GHRCW8PDG6NYFT6UV9-WGKFKK8G4WR.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 2MG TAB
534,PillProjectDisc90/images/HQ5TD0I99N!16F-VFJF-TR_F-GQ722.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 2MG TAB
535,PillProjectDisc92/images/K6FTH0A-0K0Y2XE3SDFZZ8FXKCSP_9.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 2MG TAB
536,PillProjectDisc108/images/Y8UZR2HK7ZJ_RGZ__JI0IID-BH!N_.JPG,MC_SPL_SPLIMAGE_V3.0,LIVALO 2MG TAB
537,PillProjectDisc22/images/B5XWF0XZBD1ZSLZ86KLD7ISEIQOIZ8B.CR2,C3PI_Reference,LIVALO 4MG TAB
538,PillProjectDisc61/images/CE9-A2MPDUUV8FOGS6TIPEBLC-!9Z0A.CR2,C3PI_Reference,LIVALO 4MG TAB
539,PillProjectDisc105/images/VL7UEU-I3_5HN3BEK25MZ2C7Y_S8A8.JPG,C3PI_Test,LIVALO 4MG TAB
540,PillProjectDisc10/images/6NCGT3VDQMC5Z9GMZ!SUTFJE2GUFG1.JPG,C3PI_Test,LIVALO 4MG TAB
541,PillProjectDisc10/images/6XGIZRXVG6FH1JYTS00ZN5DXL!GDJZ.JPG,C3PI_Test,LIVALO 4MG TAB
542,PillProjectDisc15/images/B-54NQC3OMZ5_-UKUSOR7GGY012V_CA.JPG,C3PI_Test,LIVALO 4MG TAB
543,PillProjectDisc18/images/B2PFDI75Y6RZVW0GI1OKF5D32M26M4P.JPG,C3PI_Test,LIVALO 4MG TAB
544,PillProjectDisc1/images/!QQ89UHX7LV2EF6NLLU4-4ITQY5QVW.JPG,C3PI_Test,LIVALO 4MG TAB
545,PillProjectDisc20/images/B4LIL!9ZS-COGW1M0188VSIBMLFOUCG.JPG,C3PI_Test,LIVALO 4MG TAB
546,PillProjectDisc23/images/B77VJV!YUTIY7-KWTWJGZZNJ!ZG3WLB.JPG,C3PI_Test,LIVALO 4MG TAB
547,PillProjectDisc31/images/BEDGMXZN_0M6E0USS-4TEK587NTCSUQ.WMV,C3PI_Test,LIVALO 4MG TAB
548,PillProjectDisc43/images/BPMNGY6P4!W756EHGJYFSCR7T1ESE2.JPG,C3PI_Test,LIVALO 4MG TAB
549,PillProjectDisc49/images/BV4IO2S37!0SFSMVHAPUZB52SYXKW7E.JPG,C3PI_Test,LIVALO 4MG TAB
550,PillProjectDisc72/images/COJNABOSJ81S-LGAJFBFF1I0JXCOLFR.JPG,C3PI_Test,LIVALO 4MG TAB
551,PillProjectDisc87/images/FD-3G1A8PVIL78Z6GG01WZHVWVN9WE.JPG,C3PI_Test,LIVALO 4MG TAB
552,PillProjectDisc95/images/MQU!NF!-YHLS_0XLKFK23N_4RDLAIX.JPG,C3PI_Test,LIVALO 4MG TAB
553,PillProjectDisc82/images/CX_9!HGXFX9RW!LAZ!G1MMESO!1ZXOM.JPG,MC_API_NLMIMAGE_V1.3,LIVALO 4MG TAB
554,PillProjectDisc20/images/B4KT3D5-_HPD4SAEC1_CRL6L9YEMB-J.JPG,MC_API_RXNAV_V1.3,LIVALO 4MG TAB
555,PillProjectDisc106/images/WTSY60E2WBOGSS72YSZQ-DVUZJ9UPN.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
556,PillProjectDisc107/images/XPVT-DCQHU4WTWAOHO2WEW9RH7_JR5.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
557,PillProjectDisc12/images/8HCOEBJEBXH5-J1E-OW-S03P6R6MMZ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
558,PillProjectDisc16/images/B0KWCLMOJPNM00H7G81W75CKW7N_K16.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
559,PillProjectDisc23/images/B7GSW8IF3S4FBZQA5MC5UW06!6AF1!-.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
560,PillProjectDisc40/images/BN!1Q21U24R5DH2BARB31CWISU1553M.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
561,PillProjectDisc54/images/B_BJV-IP_3W!MAQRQ--26F8SEN48E_3.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
562,PillProjectDisc71/images/CNTYCGN4PKKFTUYPM!747_1OX7PDKS_.PNG,MC_C3PI_REFERENCE_SEG_V1.6,LIVALO 4MG TAB
563,PillProjectDisc14/images/B!W-2P_Q!W76D5QUZ6HTFMNC75!L64P.JPG,MC_CHALLENGE_V1.0,LIVALO 4MG TAB
564,PillProjectDisc44/images/BQ_G0ISD60NXZ_KMSXHL2LZCXF-J0VP.JPG,MC_CHALLENGE_V1.0,LIVALO 4MG TAB
565,PillProjectDisc64/images/CH90SW_O5BJJGK!KSYWYO_5B5DOEU!1.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 4MG TAB
566,PillProjectDisc64/images/CH9W5Y959DOIWKHFPY5I9Z39CO_AP5E.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 4MG TAB
567,PillProjectDisc73/images/CP!IBBA3ZAN5TT!4MNEQ_KTWHD1G5RB.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 4MG TAB
568,PillProjectDisc8/images/5DTU-YNIR5LMVAX!-8X0F8YZMU1Y6!.PNG,MC_COOKED_CALIBRATED_V1.2,LIVALO 4MG TAB
569,PillProjectDisc110/images/_V2AGXE_BZDHQIX!L4!WFXYY51UGZE.JPG,MC_SPL_SPLIMAGE_V3.0,LIVALO 4MG TAB
570,PillProjectDisc51/images/BXG0HTN0!09SUA5S7N4YVEJVFWGO0!N.CR2,C3PI_Reference,EFFIENT Tablets
571,PillProjectDisc61/images/CEE1X77HI71YI525I7CQLHD3TZ8M7GW.CR2,C3PI_Reference,EFFIENT Tablets
572,PillProjectDisc48/images/BUP-WPMPUGIHHLAVZ16BO828!0DXDOK.JPG,MC_API_NLMIMAGE_V1.3,EFFIENT Tablets
573,PillProjectDisc17/images/B1GE2Z803Z-GDLZFHLT2YXM433RQWK6.JPG,MC_API_RXNAV_V1.3,EFFIENT Tablets
574,PillProjectDisc103/images/U82D3R61-UXFFDR01-_NUVBE270ZUT.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
575,PillProjectDisc104/images/UJL8WFB2T0N--PNNC5SD0QWW0CIAMA.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
576,PillProjectDisc50/images/BW59MPIS!TQWZHFVX7HK-FJEFGJS6NC.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
577,PillProjectDisc58/images/CAYD12Q1L-YCLLH-UH6C!5LYXYUWE4V.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
578,PillProjectDisc81/images/CWOQ-BZPIYZSHBQ74-XTDDCSGZ6W1TI.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
579,PillProjectDisc89/images/H26CJH_X6QIMSNKCJUH3XXATV8RE6S.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
580,PillProjectDisc95/images/MX!K5RSK_CWF-P8CGGOZ1T9E8WNRIQ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
581,PillProjectDisc99/images/QEQ67QMFZ8K1KMLLIEHEV7YG8ZK1G8.PNG,MC_C3PI_REFERENCE_SEG_V1.6,EFFIENT Tablets
582,PillProjectDisc17/images/B1NAW921ZEAS93JPKVFPB!ZLPSUWSQ8.PNG,MC_COOKED_CALIBRATED_V1.2,EFFIENT Tablets
583,PillProjectDisc71/images/CNWJE32S1_9QVH01N_8UQZHJMCO!TN2.PNG,MC_COOKED_CALIBRATED_V1.2,EFFIENT Tablets
584,PillProjectDisc8/images/4Y_A2IV-QNL5TY-EOI69Z17J402J8T.PNG,MC_COOKED_CALIBRATED_V1.2,EFFIENT Tablets
585,PillProjectDisc90/images/I2A9VGC9OJCPWJ9U_II1X5VT1!E0O.PNG,MC_COOKED_CALIBRATED_V1.2,EFFIENT Tablets
586,PillProjectDisc88/images/FYKTQ3X-GR4!-BK6GO-6YUDEXPZKYZ.JPG,MC_SPL_SPLIMAGE_V3.0,EFFIENT Tablets
587,PillProjectDisc98/images/P5G9POPSLDYZQGS6W7GBT757D75XH5.CR2,C3PI_Reference,ELIQUIS Tablets
588,PillProjectDisc9/images/6B6SWQW-8_5GY9_E_83R-I7!P9K10N.CR2,C3PI_Reference,ELIQUIS Tablets
589,PillProjectDisc22/images/B5Z6HV2ZS31GXL3VAOZYVJEM0FRHK63.JPG,MC_API_NLMIMAGE_V1.3,ELIQUIS Tablets
590,PillProjectDisc20/images/B47XEKQJB3-!_CVYCQHMPUCI!B7_QNK.JPG,MC_API_RXNAV_V1.3,ELIQUIS Tablets
591,PillProjectDisc100/images/QWVE6HHYAMZ4ZA--I515WRTKBOFQ!L.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
592,PillProjectDisc36/images/BJU!MRJX519!KDEPT77KNVQ7UUP8CQM.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
593,PillProjectDisc3/images/075QMW84XUYHK53OIVFO3U62P!L_3R.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
594,PillProjectDisc47/images/BTNMFY_YFD95F5R!QHJPVFR5DY_MG95.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
595,PillProjectDisc57/images/CAA6ANH6JY55V2_RJUPZO3LODW!QMXE.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
596,PillProjectDisc61/images/CE0P31-9L_R-CT1RVZWJX78Y1T9XBG4.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
597,PillProjectDisc82/images/CXQ5LLMBB7RV9EVXGVGRHVVZ0C1LZAZ.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
598,PillProjectDisc8/images/5-0BE7EDIZ7Q34WAZK_RPVO09SSFVM.PNG,MC_C3PI_REFERENCE_SEG_V1.6,ELIQUIS Tablets
599,PillProjectDisc8/images/4_SBC4D8QUF26Q0JI0FAGCUUGNHS0F.PNG,MC_COOKED_CALIBRATED_V1.2,ELIQUIS Tablets
600,PillProjectDisc95/images/M7NQY28BHXG_PS8A3MR38XQB7WRAK!.PNG,MC_COOKED_CALIBRATED_V1.2,ELIQUIS Tablets
601,PillProjectDisc98/images/P2VA5S7XFNILUF20TD_8351D1CEE1D.PNG,MC_COOKED_CALIBRATED_V1.2,ELIQUIS Tablets
602,PillProjectDisc98/images/PDZXSK-MI70OCTH3D6MU5KA2BTBAPX.PNG,MC_COOKED_CALIBRATED_V1.2,ELIQUIS Tablets
603,PillProjectDisc41/images/BO4BH8HQI9XXF534Z_-C0MM-_QE1TB!.JPG,MC_SPL_SPLIMAGE_V3.0,ELIQUIS Tablets
604,PillProjectDisc52/images/BYP7YH143333-M1BM2AI_3Q_-JO68H4.CR2,C3PI_Reference,ELIQUIS Tablets
605,PillProjectDisc94/images/L8-UJLHL6F9KGY6WL0K3OGFGX6YL5T.CR2,C3PI_Reference,ELIQUIS Tablets
606,PillProjectDisc67/images/CJVOH-M-EG1MRT_PSTXA57NVZQD3PAA.JPG,MC_API_NLMIMAGE_V1.3,ELIQUIS Tablets
607,PillProjectDisc107/images/XQ!1MVZMSGUJJPZLZC-56WTX_DJBK1.JPG,MC_API_RXNAV_V1.3,ELIQUIS Tablets
133773,PillProjectDisc23/images/B7P0-2BHT7T88IHB4E1EEQ_M93OW8RO.JPG,MC_SPL_SPLIMAGE_V3.0,SOLODYN 105 MG TAB
